Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> <empty>
Rule 3     instructions_opt -> instructions
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> { instructions }
Rule 7     instruction -> expr ;
Rule 8     instruction -> assignment_statement ;
Rule 9     instruction -> if_statement
Rule 10    instruction -> loop
Rule 11    instruction -> BREAK ;
Rule 12    instruction -> CONTINUE ;
Rule 13    instruction -> print_statement ;
Rule 14    instruction -> return_statement ;
Rule 15    expr -> expr + expr
Rule 16    expr -> expr - expr
Rule 17    expr -> expr * expr
Rule 18    expr -> expr / expr
Rule 19    expr -> expr DOTADD expr
Rule 20    expr -> expr DOTSUB expr
Rule 21    expr -> expr DOTMUL expr
Rule 22    expr -> expr DOTDIV expr
Rule 23    expr -> expr < expr
Rule 24    expr -> expr > expr
Rule 25    expr -> expr LE expr
Rule 26    expr -> expr GE expr
Rule 27    expr -> expr NE expr
Rule 28    expr -> expr EQ expr
Rule 29    expr -> [ matrix_init ]
Rule 30    expr -> matrix_init_name ( expr )
Rule 31    expr -> INTNUM
Rule 32    expr -> FLOATNUM
Rule 33    expr -> assignable
Rule 34    expr -> ( expr )
Rule 35    expr -> - expr
Rule 36    expr -> expr '
Rule 37    assignment_statement -> assignable = expr
Rule 38    assignment_statement -> assignable ADDASSIGN expr
Rule 39    assignment_statement -> assignable SUBASSIGN expr
Rule 40    assignment_statement -> assignable MULASSIGN expr
Rule 41    assignment_statement -> assignable DIVASSIGN expr
Rule 42    assignable -> ID
Rule 43    assignable -> ID [ expr , expr ]
Rule 44    matrix_init -> [ vector ]
Rule 45    matrix_init -> matrix_init , [ vector ]
Rule 46    vector -> expr
Rule 47    vector -> vector , expr
Rule 48    matrix_init_name -> EYE
Rule 49    matrix_init_name -> ZEROS
Rule 50    matrix_init_name -> ONES
Rule 51    if_statement -> IF ( expr ) instruction
Rule 52    if_statement -> IF ( expr ) instruction ELSE instruction
Rule 53    loop -> for_loop
Rule 54    loop -> while_loop
Rule 55    for_loop -> FOR ID = range instruction
Rule 56    while_loop -> WHILE ( expr ) instruction
Rule 57    range -> expr : expr
Rule 58    print_statement -> PRINT printables
Rule 59    printables -> printable
Rule 60    printables -> printables , printable
Rule 61    printable -> expr
